lemma_id,headword
144029195,i)w/
216072732,po/tis
221543970,poth/
29378051,*)iw/
266349797,pota/omai
137558459,i)/on
146353788,i)o/s
215537107,po/ths
209992907,po/qi
219556622,poqi
217054841,ou)ta/w
220039344,ou)ta/zw
145810435,i)a/zw
219594267,poqh/
273123379,i)a/omai
212098264,ou)/tis
217813288,ou)ti/s
208712664,ou)/ti
120373959,a)ri/s
237337951,ai)ai=
207991476,ai)=a
247176132,po/qos
163443826,ka/r
217379309,ai)a/zw
122240964,a)ro/w
143920310,i)/ton
143137171,i)/ths
293204650,a)ra/omai
173327590,ka/ron
230306500,mo/ron
343172117,oi)=mos
155588652,i)to/s
220607979,pote/
210516882,po/te
231160325,mo/ros
195230876,domo/w
369028181,oi)/moi
256277604,poto/s
248481732,po/tos
163274466,o(/de
188474549,do/mos
188365831,keino/s
184158955,kei=nos
32402071,*)amw/n
163379435,doma/w
189408226,a)=ra
109771334,a)/ron
145448009,dh=ta
188416851,a)/ra
198140926,ou)
196676115,a)ra/
115458450,a)rh/
209769238,krufh=|
128139634,i)/a
185122162,ka/ra
183006055,broto/s
178966831,bro/tos
192324937,ne/atos
206722244,a)ra/zw
188779012,a)/gan
203665584,kru/fw
198451966,qea/
194466470,qe/a
69818989,*ta/fos
202321017,neato/s
387569300,so/s
153872578,bora/
163918707,bora/zw
132125130,i)a/
100655731,a)/gh
108956230,a)gh/
226776851,e)/ste
190388180,oi)=ma
208137895,ou)/te
118872516,a)mo/w
190498244,boro/s
220479386,ta/fos
134065740,e)mo/s
26926058,*)/anakes
102686355,a)/mh
158984699,bora/w
107066920,a)/gos
204899327,kunw/
172737180,ei)mi/
188086800,ph=
186598400,ph
262354589,xrh/
208862085,more/w
268152252,sunai/mwn
262924525,xrh=
105341602,a)/th
229482028,e)me/w
210257756,a)kta/zw
121162647,a(mou=
198419788,a)ma/w
233829844,sou=
126890543,e)/sqw
204477672,kune/w
166153366,o)/y
164629556,diplh=|
191006946,fusio/w
188440231,fusia/w
219514184,w)/moi
220424320,a)mhxanh/s
228982552,seu/w
416507319,su/naimos
158783861,fi=los
118977843,a)kth/
207261124,a)kte/a
214830008,a)mplakei=n
200956287,qe/w
192845771,mh=tis
337632653,ma/omai
160159346,domh/
192511724,mo/ra
191854396,mh/tis
164944597,diplo/s
179460757,o)/llumi
184766780,o)rga/s
76059366,*pu/los
223139402,pu/los
76516383,*pu/lwn
186198864,keno/s
300937978,yeudoku/wn
232791335,pulo/w
167816987,o(/qi
205943135,qea/w
110625159,a)/ros
190484322,pa/gh
298444901,zw/nnumi
180561143,freno/w
159617278,dra/w
208681614,pela/w
170114461,diplo/os
212680624,qeo/s
169094205,frh/n
311918136,koufo/noos
204692571,mu/dos
234527006,pulw/n
202694721,w)=
227055134,te/qhpa
61105443,*ko/ra
382711296,a)nala/zomai
196895511,pa/gos
197886886,pa=gos
213051572,ta=n
165860376,blasta/w
213923223,se/bw
157792486,fi/los
127924657,e)/ramai
157082333,boeu/s
214106687,mudw/n
130294444,ai)/rw
200220024,a)ga/zw
214694904,a)mhxane/w
301755241,a)mhxana/w
192164755,ne/kus
332672036,e)cere/w
326412372,o)po/s
231840586,toi
261797507,xio/w
174047675,o(da/w
211704266,karta/zw
192240386,ka/rta
260759010,xia/zw
172062627,ka/tw
196438280,koni/s
86686159,*tufw/s
108584368,*tufweu/s
179416635,le/gos
79462199,*xi/os
253498409,xi=on
135686702,au(=
135700391,au)=
198783525,kore/w
132317405,e(/nnumi
80032135,*xi=os
158466466,fi/lwn
166069314,dipla/zw
230792006,pareia/
233412823,parei/as
213854423,parei/hs
400584091,sw=s
125894257,a)mfinoe/w
127388275,a)mu/nths
226817761,qnh/skw
198161398,oi)ma/w
157628817,fa/ba
148786104,ei)ka/s
379544739,sh/s
113396295,a)/xos
226097338,du/spnous
295468080,koufo/nous
153858437,du/h
211906143,pelo/s
167444419,filo/w
199353288,neio/s
232850476,e)re/w
176465240,i(ppokome/w
123908356,a)xe/w
205154096,a)gri/a
203521631,kuna/w
231020339,e)cera/w
195286016,a)ga/w
192297862,karto/s
117005511,a)mi/s
206848807,mhri/zw
388317748,a)pana/stasis
187304801,ko/nis
256024387,lwba/zw
387296043,se/bos
